0.2526405,-0.09819379,-0.00811502,-0.026954394,-0.20913917,0.23872463,-0.22017275,0.034931928,-0.3166358,-0.2868943,-0.4317533,-0.2913915,-0.1451897,-0.1902638,0.3076108,-0.1248551,-0.7590629,-0.23037757,-0.032480203,-0.8944761,-0.030511089,0.0014953201,-0.7997676,0.009688644,0.09644091,0.64580417,0.11686987,0.6598356,-0.1830748,0.53762007,-0.29474565,0.06663526,-0.1363789,-0.21482463,0.060284298,-1.3017817,0.13577329,0.18068849,0.022454794,0.5464387,-0.1639084,-0.42261383,-0.078324094,-0.20491129,0.7731575,0.14718534,0.035129182,0.66942704,-0.06938121,-0.021889076,-0.18708946,-0.042639196,0.10462761,-0.37428674,0.2972717,-0.08199335,0.11464902,-0.23083884,-0.83070517,0.1372124,-0.21399525,-0.5415652,-0.14531715,-0.25216144
0.17232086,-0.78225654,-0.09614011,0.32522705,0.22077002,0.5586505,0.027606726,0.121881865,0.0073808692,-0.0486403,-0.08172127,0.40448913,-0.5619716,-0.21754178,0.25137123,-0.03765325,-0.074712574,0.32402286,-0.1433835,0.7456293,0.12864247,0.21747868,-0.5971008,0.15938556,0.060918927,0.1977122,0.23309715,0.17689802,0.1360147,-0.3310143,0.051088706,-0.30267438,0.21382678,0.16563202,0.25142795,0.18662177,0.020528832,-0.5378399,-0.044391632,0.6886777,-0.11456858,0.44640276,-0.062370382,-0.14963132,-0.2394649,0.16277868,0.41606492,0.34784663,0.25687593,-0.21461701,0.13270201,0.009083916,-0.13103198,0.43809003,0.17278758,0.06279541,-0.56270486,0.053584587,0.5888112,0.14589272,-0.014151149,-0.42362943,-0.06591489,0.057112224
-0.1752081,0.09630914,-0.07612493,-0.06814249,-0.101700835,-0.22337474,0.114567414,0.08054573,-0.30662274,-0.17710929,0.47438854,0.16230091,-0.04524753,0.0929614,-0.024140283,-0.3633119,0.18475728,0.114653006,-0.1546995,0.040356427,0.047744825,-0.036818177,-0.7028709,0.045034375,-0.24233902,-1.7355748,-1.1493897,-0.29821962,0.10099198,0.04928374,-0.22917956,0.020326307,-0.09839155,-0.039620362,-0.4738747,-0.121296994,0.26162577,-0.70972073,0.18771197,-1.2112811,-0.13968402,-0.021862192,0.06965433,-0.28568512,-0.24191736,0.1343089,-0.18693118,-0.3550131,-0.0376581,0.17224494,-0.08697746,0.03752367,-0.09763126,-0.019216795,0.048952207,-0.5903964,-0.37083924,-0.18777573,0.07746417,0.106095664,0.51252896,0.052564606,-0.12086096,0.116052486
0.26668033,0.032697458,0.24225357,-0.46680906,0.5176184,0.1564142,0.027149837,-0.14465587,0.07408412,-0.17825152,0.40481845,0.45351842,0.40769365,-0.26665938,-0.10597862,-0.37433472,-0.16942695,-0.19782457,-0.17210712,0.46706086,0.14375965,-0.59380853,0.6405228,0.025622627,0.13007054,-0.2778497,0.30845654,-0.16171858,-0.11486761,0.54282904,-0.17174855,0.1596409,-0.20288599,0.056596268,-0.06783539,-0.08535306,0.44239622,-0.2242262,-0.015783155,0.2625508,0.08427318,-1.2311382,-0.12960897,-0.19220908,-0.3050935,-0.046506047,-0.6472296,0.25632504,-0.39748925,0.10442771,0.064779356,-0.008031488,-0.206581,-0.13636386,-0.65832865,-0.037506387,-0.10553517,-0.058304735,-0.08970591,0.18902773,-0.14895289,0.07751526,-0.16333263,-0.18669012
-0.18210915,0.093483895,-0.30246025,-0.2847536,-0.17536022,0.5398506,-0.087641135,-0.018460019,-0.2545207,0.1387933,0.3792662,0.14485879,-0.03829642,-0.21434687,0.004177496,0.08370343,-0.6657844,0.008120321,-0.23105545,-0.19536035,-0.12767258,-0.15356015,-0.24916987,-0.045738105,0.11850866,-0.05219626,-0.1415974,-0.36994696,-0.25643927,-0.6190369,-0.2778111,-0.29336154,-0.22850604,-0.04573873,0.30140817,0.14358388,-0.10070533,-0.44735417,-0.19706252,0.039661683,-1.368898e-06,0.3179041,-0.3800319,-0.02162645,0.45974326,-0.25736544,-0.26525065,-0.3079891,-0.060960747,-0.16458653,-0.2733129,-0.47743982,-0.21724054,-0.16264139,0.17426127,0.010264355,0.34008297,-0.18531835,-0.36367533,-0.05301311,0.0025494492,0.035352115,0.05431511,0.040299367
-0.09954322,0.10061664,-0.10175,-0.047731385,-0.09150653,-0.14270851,-0.004282221,0.167486,0.009526891,-0.031785414,-0.0674576,0.28907678,0.15955947,-0.09952275,0.04170473,0.19519864,-0.22675294,0.02100424,0.005668333,0.070916854,-0.013368122,0.09951208,-0.07091714,0.07547233,0.16263585,0.11045742,0.0856753,0.14652847,0.04822834,0.0122394655,0.04934707,0.14246394,-0.12850992,0.132457,-0.108982414,0.24934258,0.0061487947,-0.15807295,0.0918815,0.17951171,0.17602535,-0.14538531,0.16669704,-0.10136935,0.15534854,-0.20724669,-0.17808431,-0.09934859,-0.022575768,0.12923656,0.13289933,-0.008047603,0.18938088,-0.21085142,-0.047484912,-0.15273412,0.13377747,-0.08206287,-0.09240209,-0.07272181,-0.1820755,0.09748316,0.17189598,-0.14316577
-0.0005285737,-0.17567633,0.16168056,-0.18063745,-0.2220453,-0.4010617,-0.266286,-0.11907327,-0.105907336,-0.22846213,-0.16309042,0.094573505,-0.13431388,-0.27644053,0.048942454,-0.012013728,0.16227156,-0.3575979,0.06049569,-0.028457578,0.1004121,-0.31330118,0.03966832,-0.05640212,-0.24994847,-0.04728817,0.08884773,-0.2605743,-0.101603195,-0.43564302,-0.069606625,0.01177058,-0.14666358,-0.1588604,0.10015528,0.18429822,-0.31429353,-0.26647592,-0.21637276,-0.23752384,-0.43719146,0.015858795,-0.3164906,-0.07414673,-0.10138803,0.2582087,-1.0103624,-0.18580332,0.17736855,-0.115736604,-0.59127825,-0.2304994,-0.18046914,-0.24546191,-0.061438058,-0.2280868,-0.2297374,-0.1623237,0.07496435,-0.27183902,-0.20681086,0.15903725,-0.07616307,-0.06764162
-0.0031787795,0.15685013,0.06634432,0.2697734,0.47309002,-0.6107999,-0.111162685,-0.039788693,0.032609712,-0.16889864,0.6338905,0.12800448,-0.0933993,0.011181806,-0.54674464,-0.015458628,-0.08544133,-0.10884904,-0.07204878,0.29260412,-0.7183067,0.44563216,0.5786209,-0.75514364,-0.30476004,0.13063908,-0.02669782,0.3240634,0.09537642,0.09851078,0.07684059,-0.16937652,0.48405665,0.17158757,-0.13050939,-0.084889404,0.095048316,0.14955974,-0.15715982,-0.023222247,-0.2958992,0.18349013,0.073895,0.1153696,-0.5376587,-0.62014455,0.27153203,0.15818042,-0.23207344,-0.20423405,0.31894377,0.3958045,-0.07149817,0.28165808,-0.052554563,0.14443427,0.45014933,-0.05475761,-0.21489246,0.19451442,0.10847975,0.045474004,0.017955765,-0.15218043
0.08451785,0.073466785,0.14196835,0.15393089,0.12578523,-0.05308114,-0.10231398,-0.08497044,-0.032832436,-0.13122596,-0.0944742,-0.028635,0.12550016,-0.0878477,0.22803769,0.16097878,-0.18892072,-0.1488154,-0.1301273,0.048624706,-0.120650955,0.11264596,-0.052701205,0.08951945,0.09361073,-0.033771884,0.09409399,-0.15028909,0.12374939,-0.040931344,-0.010966897,0.08936902,-0.009540244,-0.078471005,-0.018778656,-0.07284384,-0.17056,-0.15075915,0.013969526,0.06657678,0.2287335,0.14325324,0.073749356,-0.12474579,-0.0648107,0.12231296,0.21708155,0.107822284,-0.0067919753,-0.008886384,-0.07118032,0.18015637,0.09075187,-0.19693722,0.047856517,0.10038817,0.24193864,-0.09317306,-0.12886122,0.07532103,0.09731744,-0.16943364,0.10500045,0.12322262
0.6857372,0.20259008,0.35516837,-0.07223034,0.9462172,-0.31076363,-0.19427912,0.1293739,-0.09611711,0.032046724,-0.30747828,0.59075433,0.15367627,0.037237164,-0.96792907,0.23000948,-0.64449906,0.049390923,-0.019337945,0.47292474,0.030781684,-0.5617833,-0.043744687,0.59447545,-0.7542642,0.08445141,-0.018379794,-1.2036643,0.063785784,0.53367496,-0.11600702,-1.2564116,-0.55506116,0.013885675,-0.26879033,-0.18531959,0.30497715,-0.04251778,0.11969538,-0.002634409,0.16998431,-0.63981164,-0.215092,-0.12874112,-0.38295656,0.29840374,-0.38587907,-0.154604,-0.774972,-0.18195236,-0.028695013,-0.4403522,-0.046985526,-0.5049228,-0.08561381,0.18451297,0.38138995,-0.17614187,0.04634992,-0.16955823,0.17911467,0.4463521,-0.059952546,0.11665263
-0.09664669,-0.07979565,-0.2069386,-0.0108204875,-0.1102302,0.22879614,-0.17362809,-0.11372151,0.002618656,0.10825803,-0.48666415,-0.057352487,-0.2517591,-0.07093311,0.22576056,-0.24543735,-0.37654865,0.11950945,0.07628989,-0.42300278,0.09626334,0.22419453,-0.13219215,-0.30317914,0.37012002,0.65491086,-0.0052785855,0.28453073,0.031334072,0.32920817,0.11088231,0.15216275,-0.26171902,0.04400291,-0.64429057,-0.45190734,-0.59642553,0.14803886,0.015449771,0.78512484,-0.019004375,-0.34705168,0.10350574,0.12936142,0.13081305,0.08390678,-0.062439177,0.3783937,-0.08626921,-0.19210677,-0.355172,-0.18047887,-0.10318505,-0.60639435,0.30810153,-0.19127204,-0.1655704,0.07425275,-0.6879268,-0.31551215,0.03084655,-0.13386534,0.019498412,0.034585457
-0.055989597,-0.90859485,0.43105924,0.48530182,-0.2790744,0.34480554,-0.1837673,0.035963945,0.11310285,-0.008150566,0.041795272,0.104385264,-0.030487223,-0.08099575,-0.4488092,0.20699221,-0.12846892,0.25937453,-0.21091096,-0.16982073,0.32786095,0.09970542,-0.35586083,0.3553158,0.007505402,0.0186291,-0.119045004,0.17680657,-0.22541933,-0.33486152,0.047476374,0.006669988,0.27170235,-0.005084358,0.029995065,0.016883912,0.43974736,0.35228813,-0.066711165,0.47597522,-0.21789162,0.089227475,0.7414325,-0.12746857,-0.2807941,0.062032577,0.1205651,-0.068289034,0.26709762,-0.02983609,0.215221,-0.030905968,-0.19814156,0.2581043,0.21698365,-0.13552421,-0.17148003,-0.023253696,0.03448054,0.4790824,0.49248078,0.33881333,-0.07552451,-0.0910662
0.022037515,-0.5367829,-0.205224,0.162004,-0.0486884,-0.27739772,0.13696626,-0.03607376,-0.14068629,0.05459095,-0.538,-0.24270953,0.37547016,-0.12735245,0.080500804,0.30521944,0.16928704,-0.015004989,0.01579424,-0.21633151,-0.01260903,-0.32131222,0.18214735,-0.19582455,-0.2793645,-0.20825557,-0.11605246,-0.04944915,0.012647927,-0.90612143,-0.012072372,-1.227386,0.57523024,-0.01921153,-0.3567775,0.43363646,-0.31756666,-0.13653222,-0.0966017,-0.7523964,-0.22476183,0.19483823,0.22013941,-0.10614221,-0.054213073,-0.30950218,-0.13960883,-0.19070794,-0.3465016,-0.39683214,-0.0012103391,-0.10622881,-0.030978575,0.58393836,-0.44490236,-0.25411895,-0.4531742,0.16501509,0.31093377,0.101210974,-0.45303816,0.10981177,-0.3474606,-0.13312596
0.18290812,0.51617116,0.012661792,0.2519511,-0.42221653,-0.035835925,0.029120749,0.053773627,0.08225822,-0.06615293,0.22386225,-0.3433745,-0.009277327,0.0237096,-0.48854107,0.07242829,0.5408936,0.13898772,0.06274791,-0.15310219,-0.13097389,0.14229383,-0.20376183,0.050863363,-0.34932274,0.07855053,-0.48123264,0.5347331,-0.19459644,0.14962961,0.15929253,-0.042268857,0.3456851,0.016896881,0.071234226,-0.050831616,-0.57242715,0.023125784,-0.18446997,-0.77051145,0.007914256,0.3219129,0.22039515,0.050311983,-0.084338635,-0.035432085,1.0596414,-0.1423029,0.3479491,0.121051684,-0.99262536,0.5120873,-0.13830033,-0.10155175,0.3630044,0.10806338,-0.5502667,-0.2659338,0.21427874,0.3484909,-0.0129631525,-0.017095974,0.117043376,0.007156534
