0.17513178,0.035641316,0.1953044,-0.29171538,0.009652583,-0.09255704,-0.14835149,-0.11438513,-0.66636384,0.18502216,-0.070309736,-0.7335422,0.103347644,-0.7189316,0.019116877,-0.59792554,-0.324541,-0.056726385,-0.14000005,0.11564695,-0.4415354,-0.035919353,0.25521,0.06500774,0.18617566,0.16434167,-0.12461035,0.10582966,-0.15234585,-0.22409678,0.097093,0.10360111,0.09842984,-0.37358195,-0.34336844,-0.54709625,-0.55123943,0.0021750259,0.29172894,-0.121774174,-0.061072014,-0.45297238,-0.18122749,0.11387193,-0.45354426,0.3420577,0.018959178,0.0476395,0.15682788,0.22973767,-0.24625209,-0.23183262,0.060401294,-0.77396363,0.46833727,-0.025081515,-0.12254229,-0.111855365,-0.19336063,-0.1686245,-0.078372754,-0.06839765,-0.09352111,0.027537022
-0.29307234,0.016671777,0.3342764,0.1599622,0.05005247,-0.12606606,0.20888828,-0.41561028,-0.25495988,-0.16535307,-0.15168771,-0.7458645,0.12554505,-0.34557718,-0.23253375,-0.3892926,0.063765705,0.2124676,0.047483362,-0.28757113,-0.18494877,0.19407521,0.00956197,0.18583311,0.05322576,-0.02871147,-0.7261054,0.17440242,0.11310151,0.22748461,0.23804031,-0.36387008,-0.12982379,-0.2502472,0.051224157,-0.63191944,-0.23249248,0.21437298,-0.11147345,0.21613924,0.09075906,-0.2972213,-0.3031324,-0.28794855,0.073684804,-0.085575484,-0.14919613,0.018150117,-0.36064336,-0.08059432,-0.34419534,0.0010787878,-0.10928428,-0.14394403,-0.49408975,-0.2422864,-0.58570766,0.023163747,0.12996235,-0.045886103,0.1776463,-0.16794257,-0.3479249,0.19946627
0.26555938,-0.42800912,0.26729426,-0.20425007,0.032442436,0.0033252074,-0.19778956,-0.41092226,0.1780575,-0.1887892,0.19451638,-0.19658585,0.27910566,0.10563929,-0.13370241,-1.2886404,0.10049347,-0.35281906,-0.15983233,-0.0844452,0.011021268,-0.35009235,-0.027098885,0.033298034,0.28789398,-0.18446171,-0.3728764,0.12576948,0.16316879,0.08782204,-0.16041717,-0.37478644,0.6145979,-0.08367241,0.22898082,-0.8439675,0.08799034,-0.26657724,0.040671237,0.11419684,-0.18039116,-0.31055856,-0.04728621,-0.10004525,-0.0039211414,0.080226354,-0.22378848,-0.2302062,0.12241383,-0.1375419,-0.9205295,-0.23035029,-0.018335963,-0.087504186,-0.12670937,0.03723837,0.07622548,0.19874942,-0.20277879,-0.06608989,0.2321941,-0.107632935,-0.30698997,0.14075278
-0.063484594,0.2575535,0.49548784,0.12538286,-0.4377892,-0.0436919,-0.10708387,-0.62251806,0.11675696,0.03651121,0.073379256,0.7084307,0.25342485,0.044626806,-0.020994788,0.31206402,0.2210007,-0.006575232,-0.0030315882,0.06750048,-0.022386879,-0.5881419,-0.3118279,-0.013699354,0.4822366,-0.07986727,-0.23539355,0.123992756,0.10348527,0.21689826,0.16864036,-0.06453934,0.18210115,-0.5853986,0.069982484,-0.22752751,-0.31697333,0.097709894,0.31438434,0.028585892,-0.12325293,-0.20557018,-0.03045307,-0.1402898,-0.8382712,0.11721233,0.25188252,0.19209823,0.0014281905,-0.08316504,-0.25380176,-0.24423999,0.085934326,0.24379003,-0.2079976,0.2508336,-0.16517025,0.021585248,0.11043291,-0.4362345,0.1297282,-0.22923633,0.11061205,0.26739666
-0.13308746,0.035786938,-0.11628593,-0.23694316,-0.45117384,-0.36231905,-0.553707,-0.23202759,0.1920365,0.041807894,0.6186791,-0.25530368,-0.165017,0.05263926,-0.09389877,-0.7864628,-0.07029763,0.32241312,0.2182429,-0.08759678,0.0019422665,0.5170952,0.607728,-0.7314106,0.5024937,0.05991311,-0.44857755,-0.27078703,0.3349647,-0.2584397,0.09482098,-0.015678246,-0.45637602,-0.15968229,0.48206037,-0.24294603,-0.44753566,0.10218108,0.26232055,0.6088879,-0.0068309605,-0.5620548,-0.13192914,0.053317826,-0.103803635,0.06939681,0.045058496,0.2554953,-0.30302882,0.42090148,0.39951676,0.091098264,-0.258612,0.457944,-0.13280196,0.18210992,0.1932648,-0.11336461,-1.1332787,0.08594562,0.18419154,-0.36616576,-0.06762763,0.04427657
-0.2525756,0.04038383,-0.18693325,0.007896233,0.2519224,0.16326222,-0.14023216,0.21945783,-0.2812555,0.16243926,-0.20745885,-0.2919909,0.14042442,-0.23608422,0.17270848,-0.0015340263,0.18833353,0.42069358,0.23611301,-0.018841965,-0.06739924,0.28160593,0.19246857,-0.049401302,0.119843096,0.013369034,0.011717068,-0.014035462,0.10828113,0.16053744,-0.168783,-0.0969364,0.18956047,-0.038137883,0.108090706,0.072983675,0.21838684,-0.068531595,0.31302118,-0.0063290545,0.08289297,0.119174674,0.20220517,0.35025084,0.039684966,-0.08576959,0.18324444,-0.10843254,0.23663135,0.05640415,0.034783468,0.12516332,0.021849647,0.06116074,0.053994704,-0.11700312,0.03728909,0.14014524,0.347005,-0.1336582,-0.030781971,0.14619744,-0.028399555,-0.22087021
-0.002827933,0.6565909,-0.24374914,-0.35087186,-0.2836188,-0.2334235,-0.34298795,0.13354945,-0.21214744,-0.0036659653,-0.21659985,-0.011968281,-0.13193397,0.096577086,0.8296233,0.28541523,-0.35892412,0.112128206,0.22660263,0.39252496,0.3087912,-0.38407454,0.002306004,-0.31635645,-0.0858584,-0.093694665,-0.2319795,0.5127764,0.27975824,0.25781137,-0.33870617,0.4057768,0.4186219,0.848727,-0.061299372,-0.06787972,-0.06952756,-0.04094659,-0.01402241,-0.10636893,-0.14702182,-0.47237155,0.14976345,0.04117212,-0.39511454,-0.3472501,0.34871426,0.56690246,0.09452436,-0.4047974,-0.04090905,-0.030434607,0.22009276,-0.62224865,0.22506922,0.36084825,0.3059209,0.4587983,-0.42299318,0.1749177,-0.27651265,0.9287261,-0.26479852,-0.42250794
-0.3074991,0.19988878,0.31406686,0.57842356,-0.2299689,-0.8196576,0.07388225,-0.7276872,0.21631446,-0.16390146,-0.24809131,0.10553982,0.03893714,0.348281,-0.16601996,-0.08965209,0.08255352,0.020266756,-0.06507167,-0.41379058,-0.09258923,-0.24863411,-0.34776297,0.17197534,-0.19908945,-0.45590827,0.26894912,0.15447572,-0.24063314,-0.3217025,0.09437245,-0.40405908,-0.054412756,-0.025090221,-0.1328723,-1.0946641,0.29827046,-0.13977289,-0.4418334,-0.19975169,-0.2188964,-0.085971415,-0.34882495,0.08947362,-0.8609911,-0.06095102,0.14470898,0.009940898,-0.03680861,-0.2882299,0.36734596,0.26589462,0.07955397,0.11151347,0.13881993,-0.14257081,-0.2137305,-1.1289208,0.31496415,-0.47849208,-0.33792245,-0.40705276,0.16167784,0.48529568
0.1165335,-0.11071029,0.16001038,0.06395289,0.25639182,0.03821014,0.06583216,-0.0843207,0.25347206,0.14390399,-0.5143899,0.11861037,-0.15040009,0.039734714,-0.10444525,-0.052321285,0.102889836,-0.20168799,-0.07224292,0.23764448,-0.413902,-0.30178106,-0.2073194,-0.43240428,0.37415794,-0.009319195,-0.25328708,0.15367989,-0.36349535,0.23398966,0.4934998,-0.48951238,-0.4579537,0.07206436,-0.36892954,-0.10738434,0.20771739,0.09166851,0.13885656,-0.039679736,0.5100735,0.008243333,-0.17533393,0.08918738,0.09578714,0.26406345,0.12275113,-0.10694062,-0.024460502,-0.39898083,0.41242814,0.39910018,0.098252825,0.2684241,-0.54858446,-0.41919878,-0.24020782,-0.11351681,-0.062108863,-0.415481,0.16476984,-0.25867644,-0.34061366,0.13865262
0.25884736,-0.39343715,-0.44398493,0.24410582,-0.27439567,0.20575519,-0.3004141,0.23588493,-0.2903544,0.54265726,-0.2946053,-0.5324185,-0.2018225,0.10685823,0.45629424,-0.26554143,0.43561512,0.16393167,0.01640562,0.23066773,-0.1360222,0.2517241,0.038397633,-0.28171036,-0.2337877,0.21317083,-0.7862946,-0.21691409,0.013294761,-0.23498257,0.075823866,0.1988804,0.05299254,0.28139815,0.1618994,0.041719273,0.25504985,0.5600688,0.2768771,0.0877503,-0.086813726,-0.09308281,-0.22810607,-0.069643974,0.06851582,0.07476258,-0.22704169,0.3069699,0.12736098,0.19810553,-0.15033928,-0.4748496,0.014390257,0.33718073,0.025030116,-0.09165877,0.06229114,0.034755144,0.12428015,0.061012182,-0.24234758,-0.0024501493,-0.01421552,-0.41474068
