-0.07189348,0.046479862,-0.15662114,-0.24191411,0.25885946,-0.01208974,-0.21922831,-0.5440738,0.35434175,-0.38033727,-0.23535134,-0.1149895,-0.37729222,-0.07271016,-0.31468573,-0.152728,-0.62268513,-0.05233463,0.05173444,-0.78756136,0.21892102,-0.051182352,0.13196085,-0.15479434,-0.11544704,0.2952107,-0.050094176,-0.29502216,0.08744552,-0.09095993,0.0703711,-0.36345285,0.21449777,0.14335085,-0.31125304,-0.5938133,-0.25110793,-0.38353288,-0.2744284,-0.3076986,-0.32628825,-0.061654814,-0.17673434,-0.4107904,0.2595114,-0.61491644,0.023253977,-0.466916,-0.31350634,-0.3579051,-0.18315165,-0.31221053,-0.86732346,0.021949023,-0.44360602,0.10937737,-0.7865845,-0.5865027,-0.60844916,0.057329983,-0.14496256,-0.16228653,0.0020331852,0.22779721
0.13394341,-0.40350693,-0.30845338,-0.41191983,-0.093131535,-0.020418532,-0.10133976,-0.83565724,-0.08347544,-0.62203467,0.18243289,-0.10726399,0.34331465,-0.8646566,-0.1476538,0.13476208,-0.21728054,0.068590045,0.16950543,0.010485508,0.055465292,0.35946184,-0.42107365,0.07896893,-0.1165462,-0.47584376,-0.10238792,0.028073808,-0.19150706,-0.33974433,-1.045502,0.40804622,-0.18996109,0.14857997,0.18591346,0.44093892,-0.033248838,-0.063641116,0.08794699,0.4239215,0.053305697,0.17003363,-0.07353277,-0.021799726,-0.22823967,-0.54688895,-0.10509576,-0.01436097,0.109984815,-0.5257051,-0.027423091,-0.41466105,-0.35586226,-0.23000081,0.13895607,-0.20755506,-0.48593315,-0.694085,-0.12954728,-0.069936015,0.25231123,-0.027239809,-0.25512072,-0.24228199
-0.22600563,-0.30506587,-0.023415677,-0.50290954,-0.86924523,-0.121337324,-0.060366843,0.042564873,0.01836317,-0.15214951,0.45500872,-0.087740675,-0.81313527,-0.40710583,0.036663476,-0.13928263,-0.5513266,-0.049847197,-0.36564913,-0.042899746,-0.7310077,-0.14454602,-0.72828484,-0.39445427,-0.0651593,-0.18321311,-0.12737288,-0.27936092,-0.2353231,-0.1952842,-0.27097735,-0.04243191,0.47574493,-0.025106315,0.2891715,0.233093,-0.3298839,-0.09187982,-0.6968358,0.53271997,0.22043648,-0.4646559,-0.503126,0.33271357,0.4035068,0.2581567,-0.24881098,0.083161116,-0.23980603,-0.013213722,-0.767151,-0.16966622,0.020221481,-0.2049526,-0.26115972,0.01288421,0.11235591,0.022024503,-0.28873286,-0.045485064,0.13055556,-0.37772664,-0.2739643,-0.44647673
0.3297829,0.001035714,0.08572347,-0.0533267,0.5530553,0.047725465,0.041084204,0.511033,0.4747976,0.7997862,0.14597678,-0.22229256,0.20113707,0.91132945,-0.016232083,-0.06388353,-0.010583596,0.061332926,0.1447778,0.16306473,0.029780634,0.29850864,0.18347089,-0.22966206,0.052506026,0.681619,0.24747401,0.15095025,-0.058256887,0.41484964,-0.31974417,0.12270341,0.4132512,-0.055978112,1.0572428,-0.053843763,-0.10546102,0.11825001,0.462957,0.45888615,-0.19607843,0.5537368,0.007185104,0.38071924,0.35207972,0.6294714,0.017704459,0.28931275,-0.19346237,0.1566851,-0.070123315,0.5354169,-0.018090272,0.16658773,0.39438808,-0.37164018,-0.095545426,0.073218845,0.12802494,-0.02613222,0.0011508862,0.23348722,0.08285919,0.16256371
0.13375705,-0.04025601,-0.12802812,0.014522664,-0.3120518,-0.0060212635,-0.3128827,-0.380325,-0.19387147,0.15548131,0.01138346,-0.15927571,-0.20754735,-0.21420431,-0.16233929,0.036399458,0.06395771,0.016393205,0.086502016,-0.029354246,-0.24270307,-0.12841827,0.11486051,-0.07476259,0.009712487,-0.14975083,-0.06790133,-0.13233823,-0.37206158,0.06082102,-0.13159744,0.07359979,-0.003159434,-0.17693952,-0.08052521,0.11330217,0.21964608,-0.38816145,-0.1583576,0.083761245,-0.6136985,-0.48743555,-0.011906901,-0.4199918,0.050864562,-0.013676347,-0.19553283,-0.37007046,-0.26224694,-0.46719193,-0.69514686,-0.100621425,-0.769408,-0.39695212,-0.08996168,0.08166403,0.047536857,0.13114797,-0.073423974,-0.003655913,-0.3156887,-0.05792486,-0.11676609,-0.5817824
-0.24419522,0.11760927,-0.029231507,0.16021858,0.43055293,-0.24517873,-0.062131148,-0.12780972,-0.09303634,0.59666365,0.67436,-0.09077641,1.1200161,-0.6324102,-0.2715558,0.4888644,-0.008201074,0.022117337,0.6711135,-0.63336444,0.41989744,0.4479993,-0.14365163,-0.31078464,0.12799266,-0.14645818,-0.06600986,-0.08612807,-0.25502783,-0.54833496,0.21786472,0.598511,0.20196882,-0.23892811,0.53165543,-0.094058566,-0.7129123,-0.09672167,0.2459025,0.49546075,-0.06351441,-0.30742636,0.18979537,-0.08814126,0.04676717,0.56092876,0.17513347,0.06296441,-0.20331198,-0.5916409,0.34771755,0.23974487,-0.52881867,-0.012956607,0.22799449,0.30761033,-0.11332142,-0.11594739,-0.12092288,0.5018166,-0.25447828,-0.1929841,-0.13591444,-0.072878934
0.016189488,-0.14739765,-0.0867434,-0.17373094,-0.01653142,0.07858117,-0.106888995,0.12406495,0.0076643354,0.14929806,0.07708759,-0.032827083,-0.012276544,-0.08306576,-0.10616404,0.17715666,0.18569611,-0.101043016,0.115806155,0.11031352,0.009764456,0.04826069,0.09398346,0.10464461,-0.08305524,0.019806644,0.037215788,-0.05323945,-0.18266739,-0.1408704,-0.067416854,-0.20023346,0.019643897,-0.08288579,0.18695453,-0.05948746,0.034282085,-0.012369867,-0.019812198,-0.03807115,-0.17526305,0.14405467,0.1606668,0.047475692,-0.13622251,-0.0747121,0.098896615,0.07202852,0.041353,0.1481118,-0.1825335,-0.15529059,-0.06829709,0.17481314,-0.16592889,-0.24541436,-0.06031669,0.23046118,0.035633035,0.13905883,-0.19596526,0.14117916,-0.014277741,0.18242842
-0.057191137,-0.06446241,0.16784182,0.1083201,-0.0125496015,-0.16636288,-0.11649001,0.2311386,-0.22858393,-0.14855002,0.02947091,-0.091111876,-0.09050343,-0.02347183,-0.041167986,-0.12709458,-0.13106564,-0.22509715,0.14237213,-0.011688207,0.05143114,0.2234718,0.20095164,-0.1030858,-0.057533104,-0.17451854,0.1761325,0.07291292,0.10648359,-0.1313239,0.121519744,-0.16779381,0.047447186,-0.005300043,0.021426788,-0.148328,-0.00093325117,-0.19467062,-0.060622174,-0.0004997128,0.15131277,0.07929838,0.13657565,-0.2631251,-0.00705731,0.26319018,0.13747555,0.103666104,0.18936816,0.12353089,0.120644376,-0.099078156,0.05242,0.17497072,-0.16131158,-0.12371937,-0.052316092,-0.20328541,0.04014586,0.07759715,-0.16048253,0.17028083,-0.07815819,0.15018365
-0.24149507,0.30727592,0.14882675,-0.047075834,-0.11605041,0.012350513,-0.06274657,-0.2008086,0.23436214,0.0047728075,0.058029,0.13402037,0.011324401,-0.108400986,-0.049236856,-0.027383568,0.0053150193,0.05019384,-0.017780151,0.32626575,-0.04518109,0.3385084,-0.081767514,-0.1417491,-0.10557455,0.124533795,-0.14192306,0.14641766,0.044454567,0.12119735,0.16878024,-0.14944938,0.04226946,0.19827792,0.04886353,-0.17342658,-0.13569121,0.11189706,0.187552,0.0742876,0.0535452,0.27024838,0.06609452,-0.044299386,-0.0177383,-0.027303223,0.08490315,0.06866559,-0.05426825,0.03698456,-0.13290775,0.0006352176,0.1400404,-0.18134576,0.07608626,0.047363613,-0.077194,-0.011910529,0.02021065,0.11680997,-0.04187704,-0.0370709,0.016651915,-0.060708903
0.0513717,-0.07530579,0.14432128,-0.119548544,0.17322092,0.09633692,0.011135697,-0.07703095,-0.1645551,-0.09459975,0.023039393,-0.11590774,-0.14836676,-0.0017166028,-0.08144876,-0.006862511,0.109956115,-0.083861485,-0.03848938,0.17771791,0.17548744,-0.0052988552,-0.1909013,-0.029994577,0.07741888,0.1508871,0.08935246,-0.17385247,0.096138306,-0.13180047,0.12124405,-0.008000701,0.15059528,0.13701047,-0.0951327,0.016230715,0.10455018,0.22111906,-0.03101545,-0.12106266,0.16260485,-0.21182732,-0.23195349,-0.2709841,-0.066123165,0.059146564,-0.02098216,-0.1334482,-0.015702048,-0.09836402,-0.1373151,-0.09811397,-0.008391317,-0.095022924,-0.07326157,0.06946635,0.06867396,0.10606155,-0.105477676,0.17090036,0.18344158,-0.19793426,0.07709854,-0.22226912
-0.17662568,-0.034353048,-0.16323559,-0.9175283,-0.34606633,-0.21738714,-0.14403427,0.016230073,-0.32903296,-0.15219462,-0.53304267,-0.16100721,0.01356219,0.25362006,-0.115499325,-0.13840729,-0.44624397,-0.19168328,-0.3730141,-0.2255717,0.09478076,0.3936402,0.07987378,0.19739011,-0.11476025,-0.072499014,0.048109554,0.012035223,-0.19022523,-0.30404946,0.017882112,-0.6048426,-0.40139118,-0.26684144,0.11241603,-0.6152704,-0.22166528,-0.05789998,0.07084898,0.20697594,-0.12884894,0.17358515,0.067170076,-0.17271224,-0.4012098,-0.22908288,-0.12972738,0.13389722,0.013689965,-0.5603144,-0.046858747,0.17920332,0.047390416,0.013625472,-0.44839305,-0.15348172,-0.1408667,-0.41346753,-0.41900957,-0.6414438,-0.20589256,0.27660263,0.003296361,-0.4177621
0.07964628,-0.15165246,-0.14408466,-0.002101447,0.057864398,-0.7306166,0.027093528,-0.18219642,-0.18463655,0.15953037,0.19727418,-0.11498081,0.12118618,0.18895745,-0.18852417,0.06583609,-0.31020075,-0.07590885,-1.1277664,-0.38376877,-0.016466454,-0.9371393,-0.11874709,-0.5583342,-0.16710675,0.45651117,-0.13734037,-0.03345586,0.29984468,-0.31385416,-0.5501991,-0.5272045,-0.1805319,0.00017783647,-0.13113628,-0.27850136,-0.12041978,0.053730637,0.16266392,-0.19513127,-0.00547582,0.21816601,-0.7347226,-0.050852638,-0.16847947,-0.6197797,0.019542731,-0.4261093,-0.057801235,-0.1712359,-0.08487422,0.006247339,-0.6067689,-0.06998012,-0.3192076,-0.03339806,-0.01137837,-0.027286593,0.039583344,0.1589495,-0.41257867,-0.709236,-0.1393731,-0.40421364
-0.15993637,-0.20072158,0.028401114,-0.021534048,0.15751903,-0.68483114,0.21665128,-0.2615178,0.6713538,0.5513199,0.033221647,0.16877338,-0.5810566,0.52923185,-0.10170457,-0.17849068,-0.037111882,0.13060303,-0.34428144,0.52256966,0.46130586,0.48010224,0.2561966,-0.9274775,-0.11077678,0.07540152,-0.1730416,-0.089951456,0.4948101,-0.6615731,0.5447469,-0.8021698,0.52804327,-0.16599971,0.11907965,0.7351973,-0.72737765,0.08322441,-0.1975901,-0.42214146,0.021641234,0.2845057,-0.25349104,0.249678,0.66753423,0.3072393,-0.15645395,0.10818818,-0.12019326,-0.03795176,0.1066812,0.63040465,0.0041384883,0.146407,-0.93455637,0.27858585,-0.3156208,0.34770665,0.16822658,0.17193629,0.44959685,0.15785778,-0.18327662,-0.12398012
-0.08283949,-0.092791356,-0.00055880635,-0.13268736,-0.09442467,0.028371193,-0.12781024,-0.21812217,-0.061029702,0.025198651,0.071798466,0.09577698,0.19985484,-0.14740092,0.0543812,-0.016987722,-0.04627795,0.009850761,-0.072184265,0.16361757,-0.14615102,-0.19012293,-0.044382956,-0.0032604905,-0.05149553,-0.047474317,0.020103913,-0.07825407,-0.08163078,0.104994275,0.047864698,0.20137197,0.1474097,-0.25770748,-0.23033576,0.012741208,-0.038793076,0.12584132,0.05761625,-0.07478975,0.045711637,0.018537033,0.009626478,-0.07839804,0.11245051,0.13691266,-0.2033325,0.1668599,0.02593347,0.020883482,-0.14065005,0.08949329,-0.008167651,-0.005098534,-0.26551187,-0.07616777,-0.053834982,0.1806004,-0.16485725,-0.16920723,0.13630392,-0.04659421,0.18349707,0.079976775
-0.4635044,-0.39253125,-0.11153111,-0.20630921,0.4964621,0.17498693,-0.18077733,0.25029853,0.21780127,0.027217304,0.090930216,-0.17131922,0.54539776,-0.039833523,0.06762732,-0.78577,-0.4432371,0.030348256,0.4327999,0.3222649,-0.14281169,-0.084375486,-0.17182705,-0.46482375,0.15414025,0.29051772,-0.08483889,-0.39952472,0.2792896,0.1738731,-0.11399117,-0.06298234,-0.0052721878,-0.4237338,-0.08681733,-0.35534605,0.08705666,-0.4071019,-0.13489941,-0.14833526,-0.3570888,-0.3380595,-0.26143712,-0.029078892,0.470789,0.34199208,-0.048867714,-0.011111855,-0.5219362,0.21592602,0.52345985,-0.62190634,-0.07847741,-0.18416007,-0.43617254,0.17917286,0.14854373,-0.12767147,-0.28425196,-0.31987402,-0.518344,-0.14420193,0.021992069,-0.4579752
0.23286343,0.19063543,0.16896082,-0.1545306,0.40383866,0.3413947,-0.20289187,0.23834054,0.5445094,-0.07759348,0.31198707,-0.073796965,-0.04900432,-0.05844697,0.09820334,-0.1679667,0.11333895,0.23866357,0.46568793,0.038666137,0.24277075,0.2260004,-0.0154620595,0.5145477,0.06404689,0.27404755,-0.21870703,0.17601569,0.11460524,0.1597088,0.071561135,0.31982458,0.3198589,-0.16240609,0.4722024,0.060486212,0.1839842,0.25929183,0.2998721,0.12803024,0.27387062,-0.15150529,-0.05996193,0.3265898,0.3527143,0.06401159,0.220548,0.38840318,0.20222653,-0.0556886,-0.037906703,0.23844796,0.084798425,0.10773159,-0.40799534,0.13828921,0.19022186,0.34181517,-0.050457478,-0.20822941,-0.053165603,-0.18954474,0.006468105,-0.24117033
0.047760285,-0.8097438,-0.32797378,-0.012011709,-0.15932177,0.072134875,-0.0031571235,-0.52818424,-0.15348911,0.2477382,-0.05541917,0.14185172,-0.12081324,-0.08379384,-0.045009598,0.1287228,0.012854655,-0.090387635,-0.09224568,-0.084719874,0.21484002,-0.030789195,0.31328043,0.055518314,0.0651262,-0.068846606,0.11299163,-0.16332187,-0.5574497,0.030474745,-0.40670705,0.12962936,-0.14330122,-0.014984981,0.25012374,0.3355559,-0.12748615,-0.2786184,0.42543048,0.08046117,0.22061488,0.08955462,-0.6019728,-0.33478504,0.17542018,-0.39868477,-0.105711974,0.20173103,0.06445164,-0.29555538,-0.38246727,-0.2111781,-0.31263846,0.027764667,-0.45580116,0.1302504,-0.07855582,-0.05269705,-0.037703004,-0.18230493,-0.14961275,-0.030367736,-0.03955991,-0.55720836
